CustomerID,Preferred_Theme
CusID_09654,New_UI
CusID_09727,Old_UI
CusID_07391,Old_UI
CusID_08577,New_UI
CusID_08122,Old_UI
CusID_06138,New_UI
CusID_00114,New_UI
CusID_02654,Old_UI
CusID_09381,New_UI
CusID_01541,New_UI
CusID_06607,New_UI
CusID_00371,Old_UI
CusID_05504,New_UI
CusID_00329,New_UI
CusID_09169,New_UI
CusID_07029,New_UI
CusID_02773,Old_UI
CusID_02051,New_UI
CusID_07077,New_UI
CusID_09063,New_UI
CusID_06682,Old_UI
CusID_01134,Old_UI
CusID_04232,New_UI
CusID_02720,Old_UI
CusID_00951,New_UI
CusID_07457,New_UI
CusID_01655,Old_UI
CusID_07191,New_UI
CusID_09941,New_UI
CusID_03886,Old_UI
CusID_08264,Old_UI
CusID_09669,New_UI
CusID_03529,New_UI
CusID_04467,Old_UI
CusID_07165,Old_UI
CusID_00863,New_UI
CusID_01553,Old_UI
CusID_08602,New_UI
CusID_05056,New_UI
CusID_01583,Old_UI
CusID_04198,Old_UI
CusID_00132,New_UI
CusID_05794,Old_UI
CusID_08524,New_UI
CusID_09530,New_UI
CusID_03407,Old_UI
CusID_07442,Old_UI
CusID_04377,New_UI
CusID_01687,New_UI
CusID_09402,New_UI
CusID_09648,New_UI
CusID_07445,Old_UI
CusID_06302,New_UI
CusID_03411,New_UI
CusID_05941,New_UI
CusID_09624,Old_UI
CusID_01124,New_UI
CusID_02484,New_UI
CusID_04723,Old_UI
CusID_07796,New_UI
CusID_08562,Old_UI
CusID_01118,New_UI
CusID_04707,New_UI
CusID_08825,New_UI
CusID_06692,New_UI
CusID_04209,New_UI
CusID_09841,Old_UI
CusID_09156,New_UI
CusID_02207,Old_UI
CusID_08723,New_UI
CusID_00706,New_UI
CusID_00109,New_UI
CusID_02228,New_UI
CusID_05542,Old_UI
CusID_04585,Old_UI
CusID_05855,Old_UI
CusID_09758,New_UI
CusID_06425,Old_UI
CusID_04557,New_UI
CusID_08377,Old_UI
CusID_01608,New_UI
CusID_01306,Old_UI
CusID_02306,New_UI
CusID_01940,New_UI
CusID_01241,Old_UI
CusID_07063,New_UI
CusID_07804,New_UI
CusID_09137,Old_UI
CusID_06475,New_UI
CusID_00189,New_UI
CusID_04423,New_UI
CusID_04961,Old_UI
CusID_06921,Old_UI
CusID_02660,Old_UI
CusID_01681,New_UI
CusID_05723,Old_UI
CusID_00161,Old_UI
CusID_06935,Old_UI
CusID_09630,New_UI
CusID_05298,New_UI
CusID_05156,Old_UI
CusID_07103,New_UI
CusID_09123,New_UI
CusID_09780,New_UI
CusID_04685,Old_UI
CusID_07352,Old_UI
CusID_07302,New_UI
CusID_07060,New_UI
CusID_05328,Old_UI
CusID_06930,New_UI
CusID_07304,New_UI
CusID_06366,Old_UI
CusID_02723,Old_UI
CusID_09977,Old_UI
CusID_04211,Old_UI
CusID_04041,New_UI
CusID_01051,Old_UI
CusID_00252,New_UI
CusID_01424,Old_UI
CusID_04719,New_UI
CusID_05611,New_UI
CusID_08035,New_UI
CusID_09803,New_UI
CusID_00869,New_UI
CusID_03127,Old_UI
CusID_07787,Old_UI
CusID_00417,New_UI
CusID_03497,New_UI
CusID_04103,New_UI
CusID_02112,Old_UI
CusID_07271,New_UI
CusID_08289,New_UI
CusID_03780,Old_UI
CusID_02081,New_UI
CusID_00466,New_UI
CusID_04746,New_UI
CusID_04586,Old_UI
CusID_07499,Old_UI
CusID_09467,Old_UI
CusID_07118,Old_UI
CusID_06905,New_UI
CusID_07997,Old_UI
CusID_09142,New_UI
CusID_00050,New_UI
CusID_05163,New_UI
CusID_05884,Old_UI
CusID_08349,New_UI
CusID_06026,New_UI
CusID_00464,New_UI
CusID_04766,New_UI
CusID_01303,Old_UI
CusID_09705,Old_UI
CusID_06005,Old_UI
CusID_03018,Old_UI
CusID_06861,Old_UI
CusID_08996,Old_UI
CusID_03135,Old_UI
CusID_06651,Old_UI
CusID_09217,New_UI
CusID_08263,New_UI
CusID_08836,Old_UI
CusID_05213,New_UI
CusID_03473,New_UI
CusID_03466,Old_UI
CusID_05852,New_UI
CusID_03534,Old_UI
CusID_02691,New_UI
CusID_03418,New_UI
CusID_00219,Old_UI
CusID_02379,New_UI
CusID_09129,New_UI
CusID_01772,Old_UI
CusID_04056,Old_UI
CusID_08413,Old_UI
CusID_07138,New_UI
CusID_05604,New_UI
CusID_05100,Old_UI
CusID_01325,Old_UI
CusID_02836,New_UI
CusID_06784,Old_UI
CusID_08138,Old_UI
CusID_05930,Old_UI
CusID_03376,Old_UI
CusID_04072,Old_UI
CusID_08466,Old_UI
CusID_02238,New_UI
CusID_03797,New_UI
CusID_00831,Old_UI
CusID_02025,Old_UI
CusID_08077,Old_UI
CusID_03361,Old_UI
CusID_07866,Old_UI
CusID_09915,New_UI
CusID_09522,Old_UI
CusID_05784,Old_UI
CusID_08712,Old_UI
CusID_09690,Old_UI
CusID_02204,Old_UI
CusID_01485,Old_UI
CusID_01555,Old_UI
CusID_08928,Old_UI
CusID_01922,New_UI
CusID_07393,Old_UI
CusID_03522,Old_UI
CusID_05465,Old_UI
CusID_01150,New_UI
CusID_09309,Old_UI
CusID_04562,Old_UI
CusID_05886,Old_UI
CusID_08160,Old_UI
CusID_05501,Old_UI
CusID_09281,Old_UI
CusID_08254,New_UI
CusID_03685,Old_UI
CusID_07821,New_UI
CusID_08132,New_UI
CusID_08957,New_UI
CusID_06452,Old_UI
CusID_07422,New_UI
CusID_07144,New_UI
CusID_05131,New_UI
